hall_1,hall_2,hall_3,flex_t,flex_i,flex_m,flex_r,flex_p,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,hand,sign
2939.0,3095.0,3053.0,4095.0,4095.0,2822.0,3066.0,3328.0,-8.09,1.14,5.37,-0.11,-0.01,-0.06,1.0,g
2918.0,3098.0,3040.0,4095.0,4095.0,2829.0,3066.0,3311.0,-7.99,1.13,5.25,-0.04,0.01,-0.1,1.0,g
2928.0,3091.0,3044.0,4095.0,4095.0,2816.0,3054.0,3311.0,-7.97,1.21,4.97,-0.08,0.02,-0.09,1.0,g
2931.0,3104.0,3034.0,4095.0,4095.0,2817.0,3059.0,3313.0,-8.1,1.15,4.95,-0.06,0.03,-0.09,1.0,g
2931.0,3101.0,3045.0,4095.0,4095.0,2832.0,3060.0,3312.0,-8.13,1.06,4.97,-0.12,0.02,-0.07,1.0,g
2937.0,3089.0,3045.0,4095.0,4095.0,2818.0,3059.0,3318.0,-8.24,1.04,5.15,-0.09,-0.02,-0.08,1.0,g
2928.0,3095.0,3051.0,4095.0,4095.0,2817.0,3063.0,3312.0,-8.12,0.96,5.42,-0.08,0.02,-0.04,1.0,g
2925.0,3088.0,3042.0,4095.0,4095.0,2827.0,3069.0,3317.0,-8.18,1.01,5.19,-0.04,0.01,-0.05,1.0,g
2909.0,3094.0,3049.0,4095.0,4095.0,2819.0,3054.0,3317.0,-8.07,1.05,5.02,-0.05,0.02,-0.04,1.0,g
2930.0,2974.0,3043.0,4095.0,4095.0,2810.0,3061.0,3312.0,-8.13,1.07,4.95,-0.06,-0.0,-0.05,1.0,g
2928.0,3088.0,3035.0,4095.0,4095.0,2831.0,3059.0,3325.0,-8.08,1.01,5.03,-0.08,0.03,-0.05,1.0,g
2938.0,3105.0,3043.0,4095.0,4095.0,2832.0,3065.0,3315.0,-8.21,1.01,5.03,-0.08,0.0,-0.06,1.0,g
2917.0,3099.0,3035.0,4095.0,4095.0,2832.0,3056.0,3312.0,-8.11,1.08,5.02,-0.09,0.01,-0.05,1.0,g
2927.0,3103.0,3055.0,4095.0,4095.0,2833.0,3068.0,3312.0,-8.13,1.01,5.17,-0.12,-0.0,-0.04,1.0,g
2928.0,3101.0,3042.0,4095.0,4095.0,2829.0,3056.0,3326.0,-8.16,1.01,5.09,-0.08,0.01,-0.05,1.0,g
