hall_1,hall_2,hall_3,flex_t,sign
2416.0,2909.0,3025.0,4095.0,3315.0,3248.0,2898.0,4095.0,2.18,8.66,-3.67,-0.2,0.0,-0.07,y
2416.0,2914.0,3007.0,4095.0,3324.0,3248.0,2905.0,4095.0,2.56,8.56,-3.51,-0.11,0.06,0.01,y
2397.0,2915.0,2989.0,4095.0,3317.0,3247.0,2896.0,4095.0,2.2,8.52,-3.47,0.02,0.02,0.15,y
2377.0,2925.0,2970.0,4095.0,3325.0,3248.0,2903.0,4095.0,2.84,8.95,-3.72,-0.11,0.06,-0.02,y
2384.0,2927.0,2986.0,4095.0,3328.0,3248.0,2911.0,4095.0,2.94,8.94,-3.5,-0.03,-0.08,0.02,y
2432.0,2925.0,2999.0,4095.0,3328.0,3250.0,2918.0,4095.0,1.82,8.4,-3.51,-0.12,0.03,-0.02,y
2466.0,2928.0,3013.0,4095.0,3335.0,3258.0,2928.0,4095.0,2.99,9.3,-3.69,0.0,0.02,-0.02,y
2469.0,2921.0,3012.0,4095.0,3334.0,3259.0,2922.0,4095.0,2.47,8.42,-3.45,0.04,-0.06,0.04,y
2471.0,2919.0,3008.0,4095.0,3344.0,3257.0,2864.0,4063.0,3.03,8.71,-3.68,-0.0,-0.0,0.12,y
2463.0,2928.0,2986.0,4095.0,3338.0,3248.0,2844.0,3943.0,2.99,8.77,-3.82,0.1,-0.22,0.19,y
2455.0,2926.0,2963.0,4095.0,3329.0,3243.0,2832.0,3883.0,2.2,8.43,-3.49,-0.07,0.02,-0.2,y
2459.0,2928.0,2965.0,4095.0,3335.0,3249.0,2832.0,3845.0,2.74,9.23,-3.78,-0.06,0.01,0.08,y
2478.0,2928.0,2938.0,4095.0,3353.0,3247.0,2832.0,3843.0,2.3,8.74,-3.59,0.17,-0.03,0.1,y
2585.0,2927.0,2956.0,4095.0,3422.0,3248.0,2877.0,3874.0,2.49,8.72,-3.63,-0.24,0.11,-0.18,y
2592.0,2923.0,2960.0,4095.0,3479.0,3277.0,2930.0,3903.0,2.39,8.43,-3.64,0.01,0.1,0.11,y
2554.0,2926.0,2960.0,4095.0,3455.0,3265.0,2924.0,3938.0,3.21,8.61,-3.79,-0.04,-0.02,-0.0,y
2554.0,2923.0,2959.0,4095.0,3417.0,3248.0,2927.0,3949.0,3.02,9.05,-3.56,-0.15,0.09,-0.13,y
2543.0,2928.0,2945.0,4095.0,3409.0,3244.0,2882.0,3922.0,2.62,8.93,-3.37,0.09,-0.01,0.04,y
2546.0,2923.0,2930.0,4095.0,3408.0,3242.0,2864.0,3938.0,2.36,8.59,-3.84,-0.04,0.03,-0.05,y
2559.0,2927.0,2960.0,4095.0,3422.0,3248.0,2883.0,3970.0,3.01,9.3,-3.86,0.03,0.11,-0.02,y
2559.0,2929.0,2981.0,4095.0,3418.0,3248.0,2928.0,3982.0,2.76,8.32,-3.45,-0.06,-0.05,0.01,y
2559.0,2922.0,3146.0,4095.0,3411.0,3239.0,3063.0,4020.0,2.68,8.82,-3.36,-0.23,0.06,-0.1,y
2602.0,2909.0,3338.0,4095.0,3411.0,3213.0,3181.0,4051.0,2.42,8.91,-3.51,-0.09,0.01,-0.06,y
2610.0,2899.0,3374.0,4095.0,3423.0,3194.0,3216.0,4067.0,2.94,8.85,-3.85,-0.02,-0.2,0.22,y
2641.0,2902.0,3443.0,4095.0,3453.0,3202.0,3261.0,4095.0,2.82,8.76,-3.51,-0.07,0.07,-0.12,y
2623.0,2892.0,3229.0,4095.0,3460.0,3207.0,3263.0,4080.0,2.88,9.19,-3.55,-0.13,0.07,-0.03,y
2608.0,2914.0,3069.0,4095.0,3473.0,3216.0,3203.0,4041.0,2.42,8.71,-3.05,0.05,-0.06,0.15,y
2592.0,2925.0,3001.0,4095.0,3478.0,3228.0,3157.0,4022.0,2.92,9.05,-3.63,-0.06,-0.01,0.02,y
2557.0,2938.0,2945.0,4095.0,3460.0,3227.0,3122.0,3961.0,2.89,8.8,-3.49,0.14,-0.01,0.14,y
2546.0,2942.0,2864.0,4095.0,3449.0,3226.0,3061.0,3905.0,3.1,8.46,-3.36,0.06,-0.03,-0.03,y
2501.0,2949.0,2768.0,4095.0,3408.0,3237.0,3063.0,3872.0,2.6,9.29,-3.8,-0.17,0.08,0.04,y
2490.0,2957.0,2688.0,4095.0,3397.0,3223.0,2981.0,3809.0,2.75,9.04,-3.25,0.15,0.04,0.08,y
2496.0,2950.0,2630.0,4095.0,3392.0,3223.0,2917.0,3778.0,3.07,8.53,-3.53,-0.01,0.01,0.02,y
2513.0,2943.0,2635.0,4095.0,3399.0,3227.0,2847.0,3770.0,3.17,8.56,-3.66,0.1,0.1,0.06,y
2521.0,2949.0,2641.0,4095.0,3406.0,3223.0,2821.0,3777.0,3.29,8.41,-3.54,-0.06,-0.07,0.0,y
2519.0,2947.0,2673.0,4095.0,3396.0,3226.0,2844.0,3798.0,3.09,8.77,-3.53,-0.11,0.01,-0.09,y
2513.0,2949.0,2689.0,4095.0,3380.0,3220.0,2884.0,3829.0,2.82,8.88,-3.64,-0.0,-0.02,-0.0,y
2498.0,2949.0,2701.0,4095.0,3366.0,3216.0,2940.0,3856.0,2.9,8.62,-3.71,-0.07,0.06,-0.17,y
